version 2
instanceKlass org/jetbrains/kotlin/resolve/checkers/SealedInheritorInSamePackageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/PrivateInlineFunctionsReturningAnonymousObjectsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ContractDescriptionBlockChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeprecatedSinceKotlinAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeprecationInheritanceChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/FunInterfaceDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker$ForDeclarations
instanceKlass org/jetbrains/kotlin/resolve/checkers/TrailingCommaDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/TailrecFunctionChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExplicitApiDeclarationChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExplicitApiDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/LocalVariableTypeParametersChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ResultClassInReturnTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReservedMembersAndConstructsForValueClass$Companion
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReservedMembersAndConstructsForValueClass
instanceKlass org/jetbrains/kotlin/resolve/checkers/AnnotationClassTargetAndRetentionChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/InnerClassInsideValueClass
instanceKlass org/jetbrains/kotlin/resolve/checkers/PropertiesWithBackingFieldsInsideValueClass
instanceKlass org/jetbrains/kotlin/resolve/checkers/MultiFieldValueClassAnnotationsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ValueClassDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SuspendLimitationsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/KClassWithIncorrectTypeArgumentChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DelegationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DynamicReceiverChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReifiedTypeParameterAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/RequireKotlinConstants
instanceKlass org/jetbrains/kotlin/resolve/AnnotationsKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/KotlinVersionStringAnnotationValueChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/InfixModifierChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/InlineParameterChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/UnderscoreChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ConstModifierChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DataClassDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectActualClassifiersAreInBetaChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ActualClassifierMustHasTheSameMembersAsNonFinalExpectClassifierChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectActualInTheSameModuleChecker
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBaseKt
instanceKlass org/jetbrains/kotlin/container/ComponentRegistry
instanceKlass org/jetbrains/kotlin/container/ComponentStorage
instanceKlass org/jetbrains/kotlin/container/ValueResolver
instanceKlass org/jetbrains/kotlin/container/StorageComponentContainer
instanceKlass org/jetbrains/kotlin/container/ComponentProvider
instanceKlass org/jetbrains/kotlin/container/ComponentContainer
instanceKlass org/jetbrains/kotlin/container/DslKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmDeclarationReturnTypeSanitizer
instanceKlass org/jetbrains/kotlin/resolve/DeclarationReturnTypeSanitizer
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmOverridesBackwardCompatibilityHelper
instanceKlass org/jetbrains/kotlin/resolve/OverridesBackwardCompatibilityHelper
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmDelegationFilter
instanceKlass org/jetbrains/kotlin/resolve/lazy/DelegationFilter
instanceKlass org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMapper
instanceKlass org/jetbrains/kotlin/builtins/PlatformToKotlinClassMapper
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmOverloadFilter
instanceKlass org/jetbrains/kotlin/resolve/OverloadFilter
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmSimpleNameBacktickChecker
instanceKlass org/jetbrains/kotlin/resolve/IdentifierChecker
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolver$Empty
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolver
instanceKlass org/jetbrains/kotlin/container/PlatformSpecificExtension
instanceKlass org/jetbrains/kotlin/container/PlatformExtensionsClashResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SynchronizedAnnotationOnLambdaChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ExplicitMetadataChecker
instanceKlass org/jetbrains/kotlin/name/JvmNames
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/FileClassAnnotationsChecker
instanceKlass org/jetbrains/kotlin/resolve/AdditionalAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/MissingBuiltInDeclarationChecker$ClassifierUsage
instanceKlass org/jetbrains/kotlin/resolve/checkers/BigFunctionTypeAvailabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ClassifierUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmArrayVariableInLoopAssignmentChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaTypeAccessibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/platform/JavaGenericVarianceViolationTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AdditionalTypeChecker
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/Errors$Initializer initializeFactoryNames (Ljava/lang/Class;)V 9 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/Errors$Initializer$$Lambda+0x00000122b86cf0c8
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticFactoryToRendererMap
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$Extension
instanceKlass org/jetbrains/kotlin/diagnostics/Errors$Initializer
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation4$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/ClassicPositioningStrategies
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation2$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation0$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation1$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation3$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactoryForDeprecation
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/PositioningStrategy
instanceKlass org/jetbrains/kotlin/diagnostics/PositioningStrategies
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactory$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/ParametrizedDiagnostic
instanceKlass org/jetbrains/kotlin/diagnostics/Diagnostic
instanceKlass org/jetbrains/kotlin/diagnostics/UnboundDiagnostic
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticMarker
instanceKlass org/jetbrains/kotlin/diagnostics/Errors
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactory
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmSyntheticAssignmentChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AssignmentChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmPropertyVsFieldAmbiguityCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/LateinitIntrinsicApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/UpperBoundViolatedInTypealiasConstructorChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/EnumDeclaringClassDeprecationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SamInterfaceConstructorReferenceCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/PolymorphicSignatureCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/InconsistentOperatorFromJavaCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ApiVersionIsAtLeastArgumentsChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsOnExtensionReceiverCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ProtectedSyntheticExtensionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SuperCallWithDefaultArgumentsChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/UnsupportedSyntheticCallableReferenceChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ProtectedInSuperClassCompanionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaClassOnCompanionChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SuspensionPointInsideMutexLockChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaAnnotationCallChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaAnnotationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/MissingBuiltInDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallChecker
instanceKlass org/jetbrains/kotlin/types/AbstractTypePreparator
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaOverrideWithWrongNullabilityOverrideChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ClassInheritsJavaSealedClassChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/FunctionDelegateMemberNameClashChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/DefaultCheckerInTailrec
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmMultifileClassStateChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/BadInheritedJavaSignaturesChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SuspendInFunInterfaceChecker
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmAnnotationsTargetNonExistentAccessorChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmAnnotationsTargetNonExistentAccessorChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/StrictfpApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmInlineApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmSyntheticApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/TypeParameterBoundIsNotArrayChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmFieldApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/OverloadsAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ExternalFunChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/LocalFunInlineChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SynchronizedAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmNameAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBase
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfigurator
instanceKlass org/jetbrains/kotlin/resolve/ImportPath$Companion
instanceKlass org/jetbrains/kotlin/resolve/ImportPath
instanceKlass org/jetbrains/kotlin/storage/DefaultSimpleLock
instanceKlass org/jetbrains/kotlin/storage/SimpleLock$Companion
instanceKlass org/jetbrains/kotlin/resolve/PlatformDependentAnalyzerServices
instanceKlass org/jetbrains/kotlin/platform/jvm/JvmPlatformKt
instanceKlass org/jetbrains/kotlin/analysis/project/structure/impl/KtLibraryModuleImpl
instanceKlass org/jetbrains/kotlin/analysis/project/structure/impl/KtModuleWithPlatform
instanceKlass org/jetbrains/kotlin/analysis/project/structure/KtLibraryModule
instanceKlass org/jetbrains/kotlin/analysis/project/structure/KtBinaryModule
instanceKlass org/jetbrains/kotlin/analysis/project/structure/KtModule
instanceKlass org/jetbrains/kotlin/analysis/project/structure/builder/KtModuleBuilder
instanceKlass org/jetbrains/kotlin/platform/TargetPlatform
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformKt
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformVersion$NoVersion
instanceKlass org/jetbrains/kotlin/config/JvmTarget$Companion
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformVersion
instanceKlass org/jetbrains/kotlin/platform/SimplePlatform
instanceKlass org/jetbrains/kotlin/platform/jvm/JvmPlatforms
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$PropertyComponentKind$Collector
instanceKlass org/jetbrains/kotlin/util/OperatorNameConventions
instanceKlass com/intellij/psi/impl/source/SourceTreeToPsiMap
instanceKlass  @bci com/intellij/util/containers/Unsafe putObject (Ljava/lang/Object;JLjava/lang/Object;)V 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000122b86b1400
instanceKlass com/intellij/openapi/progress/WrappedProgressIndicator
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager registerIndicatorAndRun (Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Thread;Lcom/intellij/openapi/progress/ProgressIndicator;Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 60 <appendix> argL0 ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000122b86b6bf8
instanceKlass  @bci com/intellij/util/containers/Unsafe compareAndSwapLong (Ljava/lang/Object;JJJ)Z 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000122b86b1000
instanceKlass  @bci com/intellij/util/containers/Unsafe compareAndSwapObject (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000122b86b0c00
instanceKlass  @bci com/intellij/util/containers/Unsafe getObject (Ljava/lang/Object;J)Ljava/lang/Object; 5 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000122b86b0800
instanceKlass  @bci com/intellij/util/containers/Unsafe compareAndSwapInt (Ljava/lang/Object;JII)Z 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000122b86b0400
instanceKlass com/intellij/openapi/progress/impl/NonCancelableIndicator
instanceKlass com/intellij/openapi/progress/StandardProgressIndicator
instanceKlass com/intellij/openapi/progress/NonCancelableSection
instanceKlass com/intellij/openapi/progress/Cancellation
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager computeInNonCancelableSection (Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000122b86b56f0
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager executeNonCancelableSection (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000122b86b54d0
instanceKlass com/intellij/openapi/util/ThrowableComputable
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement setChildren (Lcom/intellij/psi/impl/source/tree/TreeElement;)V 13 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x00000122b86b50b8
instanceKlass com/intellij/psi/tree/ILeafElementType
instanceKlass com/intellij/psi/tree/ICustomParsingType
instanceKlass com/intellij/lang/WhitespacesAndCommentsBinder$RecursiveBinder
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$RelativeTokenTextView
instanceKlass org/jetbrains/kotlin/parsing/PrecedingCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/PrecedingDocCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/AbstractKotlinParsing$OptionalMarker
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$ModifierDetector
instanceKlass  @bci com/intellij/lang/impl/MarkerProduction findMarkerAtLexeme (I)I 10 <appendix> member <vmtarget> ; # com/intellij/lang/impl/MarkerProduction$$Lambda+0x00000122b86ad128
instanceKlass  @cpi com/intellij/lang/impl/MarkerProduction 287 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000122b86b0000
instanceKlass com/intellij/lang/WhitespacesBinders$2
instanceKlass com/intellij/lang/WhitespacesBinders$1
instanceKlass com/intellij/lang/WhitespacesBinders
instanceKlass org/jetbrains/kotlin/parsing/TrailingCommentsBinder
instanceKlass com/intellij/util/text/CharSequenceSubSequence
instanceKlass it/unimi/dsi/fastutil/Arrays
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass org/jetbrains/kotlin/parsing/AbstractTokenStreamPredicate
instanceKlass org/jetbrains/kotlin/parsing/TokenStreamPredicate
instanceKlass org/jetbrains/kotlin/parsing/AbstractTokenStreamPattern
instanceKlass org/jetbrains/kotlin/parsing/TokenStreamPattern
instanceKlass org/jetbrains/kotlin/parsing/Consumer
instanceKlass com/intellij/lang/WhitespacesAndCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/AbstractKotlinParsing
instanceKlass com/intellij/lang/impl/PsiBuilderAdapter
instanceKlass org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilder
instanceKlass org/jetbrains/kotlin/parsing/KotlinParser
instanceKlass org/jetbrains/kotlin/lexer/_JetLexer$State
instanceKlass com/intellij/util/text/ImmutableText$InnerLeaf
instanceKlass com/intellij/util/text/ImmutableText$CompositeNode
instanceKlass com/intellij/lang/impl/TokenSequence$Builder
instanceKlass com/intellij/lang/impl/TokenSequence
instanceKlass com/intellij/lexer/TokenList
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$Token
instanceKlass com/intellij/lang/LighterLazyParseableNode
instanceKlass org/jetbrains/kotlin/psi/KtOperationExpression
instanceKlass org/jetbrains/kotlin/BlockExpressionElementType$Companion
instanceKlass com/intellij/psi/tree/IReparseableElementTypeBase
instanceKlass com/intellij/psi/tree/ICompositeElementType
instanceKlass org/jetbrains/kotlin/KtNodeTypes
instanceKlass com/intellij/lang/PsiParser
instanceKlass org/jetbrains/kotlin/kdoc/lexer/KDocTokens
